title	salary	department	location	job_level
Ээлжийн оператор	600,000 - 800,000Тохиролцоно	Мэдээлэл технологи, Харилцаа холбоо	Улаанбаатар хот, Баянгол дүүрэг	Мэргэжил хамаарахгүй
ДЭЛГҮҮРИЙН МЕНЕЖЕР	1,200,000 - 1,500,000	Худалдаа, Борлуулалт	Улаанбаатар хот	Дунд шатны удирдлага
Кузов засварчин ажилд авна	1,200,000 - 1,500,000	Автомашины засвар үйлчилгээ	Улаанбаатар хот, Хан-Уул дүүрэг	Мэргэжил хамаарахгүй
ХҮНИЙ НӨӨЦИЙН МЭРГЭЖИЛТЭН.	1,200,000 - 1,500,000	Захиргаа, Хүний нөөц	Улаанбаатар хот, Сонгинохайрхан дүүрэг	Дунд шатны удирдлага
Ахлах хөгжүүлэгч, web хөгжүүлэгч	3,000,000 - 4,000,000	Мэдээлэл технологи, Харилцаа холбоо	Улаанбаатар хот, Сүхбаатар дүүрэг	Мэргэжилтэн
Бетон зуурмагийн үйлдвэрт технологич инженер ажилд	1,200,000 - 1,500,000	Барилга, Үл хөдлөх хөрөнгө	Улаанбаатар хот	Мэргэжилтэн
Түгээлтийн борлуулалт маркетингийн төлөөлөгч	1,000,000 - 1,200,000	Худалдаа, Борлуулалт	Улаанбаатар хот, Баянзүрх дүүрэг	Мэргэжил хамаарахгүй
Нярав /Улаанбаатар/	800,000 - 1,000,000	Банк, санхүү, нягтлан бодох бүртгэл	Улаанбаатар хот	Мэргэжилтэн
Маркетингын менежер, борлуулалт хариуцсан ажилтан	1,200,000 - 1,500,000Тохиролцоно	Үйлдвэрлэл, Дэд бүтэц	Улаанбаатар хот, Баянзүрх дүүрэг	Мэргэжилтэн
Талбайн Туслах ажилтан УБ-СХД	600,000 - 800,000	Үйлдвэрлэл, Дэд бүтэц	Улаанбаатар хот, Сонгинохайрхан дүүрэг	Мэргэжилтэн
(Үл хөдлөх хөрөнгө зуучлалын компанид) агент	3,000,000 - 4,000,000	Барилга, Үл хөдлөх хөрөнгө	Улаанбаатар хот, Баянгол дүүрэг	Мэргэжил хамаарахгүй
Ээлжийн засварчин	1,000,000 - 1,200,000	Үйлдвэрлэл, Дэд бүтэц	Улаанбаатар хот, Сонгинохайрхан дүүрэг	Мэргэжилтэн
Тооцооны нягтлан бодогч	1,200,000 - 1,500,000	Эмнэлэг, Эм хангамж	Улаанбаатар хот, Баянзүрх дүүрэг	Мэргэжилтэн
Угсралтын инженер	1,000,000 - 1,200,000Тохиролцоно	Мэдээлэл технологи, Харилцаа холбоо	Улаанбаатар хот, Баянгол дүүрэг	Мэргэжилтэн
